745,FM 1,Financial Management,BA,III,2nd Sem,3,0,No,Fin1,Regular
746,FM 2,Banking & Financial Institution,BA,III,2nd Sem,3,0,No,0,Regular
747,FME 1,Global w/ Electronic Banking,BA,III,2nd Sem,3,0,No,Fin 1,Regular
748,Mgt 3,Social Responsibility & Good Governance,BA,III,2nd Sem,3,0,No,Mgt2,Regular
749,Eng 21A,English for Specific Purpose (Call Center),BA,III,2nd Sem,3,0,No,0,Regular
750,PRAC,Pracicum/Work Integrated Learning(300hrs),BA,III,Summer,6,0,No,0,Regular
751,BL 1,Obligation and Contract,BA,IV,1st Sem,3,0,No,0,Regular
752,FM 5,Capital Market Management,BA,IV,1st Sem,3,0,No,0,Regular
753,FM 6,Credit & Collection,BA,IV,1st Sem,3,0,No,0,Regular
754,FM 7,Strategic Financial Management,BA,IV,1st Sem,3,0,No,0,Regular
755,FME 4-1,Feasibility Study/Consultancy 1,BA,IV,1st Sem,3,0,No,0,Regular
756,FME 5,Risk Management,BA,IV,1st Sem,3,0,No,0,Regular
757,SS 6,Current Issue (HIV-AIDS-SARS/Drug) Education/Pece Education,BA,IV,1st Sem,3,0,No,0,Regular
758,BL 2,Law on Business Organization,BA,IV,2nd Sem,3,0,No,0,Regular
759,FM 8,Financial Analysis Reporting,BA,IV,2nd Sem,3,0,No,0,Regular
760,FME 6,Enterpreneur Management,BA,IV,2nd Sem,3,0,No,0,Regular
761,FME 7,Franchising,BA,IV,2nd Sem,3,0,No,0,Regular
762,FME 4-2,Feasibility Study/Consultancy 2,BA,IV,2nd Sem,3,0,No,0,Regular
763,Mgt 5,Production and Operation Management,BA,IV,2nd Sem,3,0,No,0,Regular
